Date,Volatility Index VIX
18-Feb-10,29.76
17-Feb-10,29.04
16-Feb-10,28.73
15-Feb-10,29.68
11-Feb-10,28.81
10-Feb-10,30.55
9-Feb-10,29.91
8-Feb-10,30.36
6-Feb-10,29.22
5-Feb-10,30.07
4-Feb-10,27.07
3-Feb-10,25.54
2-Feb-10,26.69
1-Feb-10,25.61
29-Jan-10,26.13
28-Jan-10,26.96
27-Jan-10,28.92
25-Jan-10,25.82
22-Jan-10,24.85
21-Jan-10,23.5
20-Jan-10,22.29
19-Jan-10,22.34
18-Jan-10,21.55
15-Jan-10,21.08
14-Jan-10,20.98
13-Jan-10,21.99
12-Jan-10,23.08
11-Jan-10,22.68
8-Jan-10,22.57
7-Jan-10,22.5
6-Jan-10,22.12
5-Jan-10,22.27
4-Jan-10,23.64
31-Dec-09,23.34
30-Dec-09,24.62
29-Dec-09,24.41
24-Dec-09,22.69
23-Dec-09,23.84
22-Dec-09,24.52
21-Dec-09,26.19
18-Dec-09,26.66
17-Dec-09,27.25
16-Dec-09,27.36
15-Dec-09,28.32
14-Dec-09,27.89
11-Dec-09,27.15
10-Dec-09,27.2
9-Dec-09,26.99
8-Dec-09,26.46
7-Dec-09,27.67
4-Dec-09,26.14
3-Dec-09,25.99
2-Dec-09,26.03
1-Dec-09,25.45
30-Nov-09,27.56
27-Nov-09,30.06
26-Nov-09,28.31
25-Nov-09,24.85
24-Nov-09,26.09
23-Nov-09,26.69
20-Nov-09,26.64
19-Nov-09,28.55
18-Nov-09,26.39
17-Nov-09,26.78
16-Nov-09,27.95
13-Nov-09,29.09
12-Nov-09,29.64
11-Nov-09,28.96
10-Nov-09,30.06
9-Nov-09,28.92
6-Nov-09,29.04
5-Nov-09,29.57
4-Nov-09,29.89
3-Nov-09,24.43
30-Oct-09,25.39
29-Oct-09,28.22
28-Oct-09,28.48
27-Oct-09,28.18
26-Oct-09,24.49
23-Oct-09,24.49
22-Oct-09,25.49
21-Oct-09,26.78
20-Oct-09,26.69
17-Oct-09,26.28
16-Oct-09,26.02
15-Oct-09,26.64
14-Oct-09,26.38
12-Oct-09,28.2
9-Oct-09,30.25
8-Oct-09,29.87
7-Oct-09,30.48
6-Oct-09,27.75
5-Oct-09,28.72
1-Oct-09,25.37
30-Sep-09,25.27
29-Sep-09,26.06
25-Sep-09,26.11
24-Sep-09,24.36
23-Sep-09,26.51
22-Sep-09,26.8
18-Sep-09,25.86
17-Sep-09,27.27
16-Sep-09,28.32
15-Sep-09,30.2
14-Sep-09,31.67
11-Sep-09,31.17
10-Sep-09,32.58
9-Sep-09,31.66
8-Sep-09,31.97
7-Sep-09,32.21
4-Sep-09,32.51
3-Sep-09,34.11
2-Sep-09,34.96
1-Sep-09,34.98
31-Aug-09,34.51
28-Aug-09,33.27
27-Aug-09,34.84
26-Aug-09,36.27
25-Aug-09,48.3
24-Aug-09,38.51
21-Aug-09,38.51
20-Aug-09,36.83
19-Aug-09,40.21
18-Aug-09,45.04
17-Aug-09,46.49
14-Aug-09,44.24
13-Aug-09,42.8
12-Aug-09,42.52
11-Aug-09,38.2
10-Aug-09,38.19
7-Aug-09,40.85
6-Aug-09,37.65
5-Aug-09,36.7
4-Aug-09,36.8
3-Aug-09,40.65
31-Jul-09,39.21
30-Jul-09,37.59
29-Jul-09,37.33
28-Jul-09,36.07
27-Jul-09,37.39
24-Jul-09,36.47
23-Jul-09,34.05
22-Jul-09,37.14
21-Jul-09,36.59
20-Jul-09,36.97
17-Jul-09,35.89
16-Jul-09,37.59
15-Jul-09,36.15
14-Jul-09,35.05
13-Jul-09,36.58
10-Jul-09,35.83
9-Jul-09,36.64
8-Jul-09,37.38
7-Jul-09,36.17
6-Jul-09,39.89
3-Jul-09,45.86
2-Jul-09,43.88
1-Jul-09,43.15
30-Jun-09,42.54
29-Jun-09,40.31
26-Jun-09,37.99
25-Jun-09,38.59
24-Jun-09,42.22
23-Jun-09,48.23
22-Jun-09,47.53
19-Jun-09,48.95
18-Jun-09,54.49
17-Jun-09,62.05
16-Jun-09,41.69
15-Jun-09,52.71
12-Jun-09,40.83
11-Jun-09,41.02
10-Jun-09,40.47
9-Jun-09,40.76
8-Jun-09,42.27
5-Jun-09,40.55
4-Jun-09,41.31
3-Jun-09,40.67
2-Jun-09,41.04
1-Jun-09,41.83
29-May-09,40.3
28-May-09,44.58
27-May-09,41.57
26-May-09,52.37
25-May-09,43.71
22-May-09,49.64
21-May-09,50.79
20-May-09,50.79
19-May-09,58.1
18-May-09,49.64
15-May-09,49.64
14-May-09,51.25
13-May-09,50.73
12-May-09,50.31
11-May-09,61.03
8-May-09,57.02
7-May-09,54.76
6-May-09,51.21
5-May-09,50.53
4-May-09,49.54
29-Apr-09,46.63
28-Apr-09,48.8
27-Apr-09,49.43
24-Apr-09,47.78
23-Apr-09,57.88
22-Apr-09,57.88
21-Apr-09,53.64
20-Apr-09,54.22
17-Apr-09,50.8
16-Apr-09,50.51
15-Apr-09,48.02
13-Apr-09,46.56
9-Apr-09,43.54
8-Apr-09,43.55
6-Apr-09,41.72
2-Apr-09,37.4
1-Apr-09,36.53
31-Mar-09,39.48
30-Mar-09,40.25
27-Mar-09,37.14
26-Mar-09,36.93
25-Mar-09,28.18
24-Mar-09,36.85
23-Mar-09,37.63
20-Mar-09,35.98
19-Mar-09,35.98
18-Mar-09,38.19
17-Mar-09,38.47
16-Mar-09,36.64
13-Mar-09,35.57
12-Mar-09,38.48
9-Mar-09,41.03
6-Mar-09,37.97
5-Mar-09,41.56
4-Mar-09,42.77
3-Mar-09,44.44
2-Mar-09,43.36
27-Feb-09,40.61
26-Feb-09,39.87
25-Feb-09,41.94
24-Feb-09,45.2
20-Feb-09,45.21
19-Feb-09,43.04
18-Feb-09,43.04
17-Feb-09,44
16-Feb-09,42.56
13-Feb-09,43.31
12-Feb-09,45.65
11-Feb-09,46.65
10-Feb-09,44.3
9-Feb-09,44.58
6-Feb-09,50.65
5-Feb-09,43.92
4-Feb-09,44.39
3-Feb-09,49.24
2-Feb-09,43.69
30-Jan-09,42.1
29-Jan-09,43.11
28-Jan-09,40.76
27-Jan-09,42.86
23-Jan-09,34.01
22-Jan-09,45.55
21-Jan-09,45.41
20-Jan-09,45
19-Jan-09,44.46
16-Jan-09,44.3
15-Jan-09,45.17
14-Jan-09,53.47
13-Jan-09,53.47
12-Jan-09,47.82
9-Jan-09,47.82
7-Jan-09,44.36
6-Jan-09,38.73
5-Jan-09,38.6
2-Jan-09,40.67
1-Jan-09,41.34
31-Dec-08,43.09
30-Dec-08,42.51
29-Dec-08,43.89
26-Dec-08,45.16
24-Dec-08,41.79
23-Dec-08,45.7
22-Dec-08,41.46
19-Dec-08,44.91
18-Dec-08,45.49
17-Dec-08,44.91
16-Dec-08,44.91
15-Dec-08,48.1
12-Dec-08,49.43
11-Dec-08,51.75
10-Dec-08,50.36
8-Dec-08,50.28
5-Dec-08,52.05
4-Dec-08,51.84
3-Dec-08,54.66
2-Dec-08,54.3
1-Dec-08,55.26
28-Nov-08,57.44
26-Nov-08,56.21
25-Nov-08,59.56
24-Nov-08,62.81
21-Nov-08,64.46
20-Nov-08,65.55
19-Nov-08,60.84
18-Nov-08,64.66
17-Nov-08,85.13
14-Nov-08,70.08
12-Nov-08,70.62
11-Nov-08,66.99
10-Nov-08,63.76
7-Nov-08,67.22
6-Nov-08,62.15
5-Nov-08,66.75
4-Nov-08,62.15
3-Nov-08,67.84
31-Oct-08,68.35
29-Oct-08,68.35
28-Oct-08,45.5
27-Oct-08,67.5
24-Oct-08,45.5
23-Oct-08,54.97
22-Oct-08,54.75
21-Oct-08,56
20-Oct-08,57.13
17-Oct-08,46.72
16-Oct-08,47.81
15-Oct-08,46.07
14-Oct-08,46.49
13-Oct-08,46.49
10-Oct-08,39.33
8-Oct-08,39.33
7-Oct-08,39.3
6-Oct-08,33.75
3-Oct-08,35.1
1-Oct-08,35.54
30-Sep-08,37.19
29-Sep-08,34.9
26-Sep-08,33.96
25-Sep-08,34.09
24-Sep-08,35.61
23-Sep-08,38.74
22-Sep-08,37.97
19-Sep-08,39.12
18-Sep-08,39.56
17-Sep-08,33.99
16-Sep-08,34.9
15-Sep-08,33.12
12-Sep-08,30.43
11-Sep-08,32.73
10-Sep-08,32.12
9-Sep-08,30.36
8-Sep-08,30.77
5-Sep-08,32.65
4-Sep-08,31.23
2-Sep-08,30.45
1-Sep-08,31.28
29-Aug-08,31.67
28-Aug-08,33.31
27-Aug-08,32.8
26-Aug-08,33.9
25-Aug-08,45.11
22-Aug-08,35.76
21-Aug-08,36.55
20-Aug-08,33.95
19-Aug-08,34.92
18-Aug-08,35.24
14-Aug-08,35.24
13-Aug-08,34.76
12-Aug-08,33.89
11-Aug-08,31.37
8-Aug-08,35.14
7-Aug-08,35.67
6-Aug-08,34.92
5-Aug-08,35.66
4-Aug-08,40.24
1-Aug-08,38.49
31-Jul-08,39.06
30-Jul-08,51.72
29-Jul-08,61.73
28-Jul-08,54.06
25-Jul-08,42.29
24-Jul-08,40.29
23-Jul-08,37.77
22-Jul-08,35.55
21-Jul-08,40.48
18-Jul-08,36.25
17-Jul-08,35.34
16-Jul-08,31.1
15-Jul-08,49.77
14-Jul-08,31.51
11-Jul-08,33.01
10-Jul-08,32.17
9-Jul-08,34.27
8-Jul-08,36.04
7-Jul-08,37.29
4-Jul-08,35.67
3-Jul-08,36.26
2-Jul-08,35.38
1-Jul-08,31.42
30-Jun-08,30.96
27-Jun-08,32.2
26-Jun-08,32.85
25-Jun-08,36.46
24-Jun-08,34.05
23-Jun-08,31.12
20-Jun-08,28.19
19-Jun-08,32.32
18-Jun-08,31.82
17-Jun-08,28.96
16-Jun-08,29.02
13-Jun-08,30.7
12-Jun-08,29.23
11-Jun-08,29.64
10-Jun-08,30.23
9-Jun-08,32.43
6-Jun-08,30.32
5-Jun-08,30.32
4-Jun-08,29.82
3-Jun-08,28.49
2-Jun-08,29.49
30-May-08,26.68
29-May-08,28.08
28-May-08,32.63
27-May-08,28.59
26-May-08,33.01
23-May-08,34.03
22-May-08,34.86
21-May-08,27.86
20-May-08,24.99
16-May-08,23.25
15-May-08,29.02
14-May-08,29.22
13-May-08,33.43
12-May-08,31.5
9-May-08,27.53
8-May-08,25.94
7-May-08,25.06
6-May-08,24.91
5-May-08,25.07
2-May-08,24.21
30-Apr-08,26.16
29-Apr-08,26.16
28-Apr-08,27.62
25-Apr-08,27.4
24-Apr-08,28.73
23-Apr-08,32.37
22-Apr-08,39.62
21-Apr-08,27.1
17-Apr-08,27.1
16-Apr-08,27.94
15-Apr-08,30.23
11-Apr-08,33.83
10-Apr-08,30.52
9-Apr-08,38.24
8-Apr-08,31.4
7-Apr-08,30.99
4-Apr-08,36.93
3-Apr-08,36.68
2-Apr-08,33.62
1-Apr-08,35.1
31-Mar-08,35.14
28-Mar-08,33.07
27-Mar-08,37.28
26-Mar-08,37.18
25-Mar-08,33.3
24-Mar-08,35.21
19-Mar-08,35.49
18-Mar-08,37.84
17-Mar-08,33.43
14-Mar-08,31.11
13-Mar-08,34.15
12-Mar-08,32.36
11-Mar-08,32.69
10-Mar-08,32.58
7-Mar-08,35.2
5-Mar-08,35.51
4-Mar-08,38.08
3-Mar-08,26.28
29-Feb-08,26.54
28-Feb-08,23.53
27-Feb-08,22.69
26-Feb-08,21.9
25-Feb-08,23.03
22-Feb-08,24.06
21-Feb-08,25.12
20-Feb-08,24.4
19-Feb-08,25.59
15-Feb-08,25.02
14-Feb-08,25.54
13-Feb-08,24.88
12-Feb-08,26.33
11-Feb-08,27.6
8-Feb-08,28.01
7-Feb-08,27.66
6-Feb-08,28.97
5-Feb-08,28.24
4-Feb-08,25.99
1-Feb-08,24.02
31-Jan-08,26.2
30-Jan-08,27.62
29-Jan-08,27.32
28-Jan-08,27.78
25-Jan-08,29.08
24-Jan-08,27.78
23-Jan-08,29.02
22-Jan-08,31.01
18-Jan-08,27.18
17-Jan-08,28.46
16-Jan-08,24.38
15-Jan-08,23.34
14-Jan-08,22.9
11-Jan-08,23.68
10-Jan-08,23.45
9-Jan-08,24.12
8-Jan-08,25.43
7-Jan-08,23.79
4-Jan-08,23.94
3-Jan-08,22.49
2-Jan-08,23.17
31-Dec-07,22.5
28-Dec-07,20.74
27-Dec-07,20.26
26-Dec-07,18.66
24-Dec-07,18.6
21-Dec-07,18.47
20-Dec-07,20.58
19-Dec-07,21.68
18-Dec-07,22.64
17-Dec-07,24.52
14-Dec-07,23.27
13-Dec-07,22.56
12-Dec-07,22.47
11-Dec-07,23.59
10-Dec-07,20.74
7-Dec-07,20.85
6-Dec-07,20.96
5-Dec-07,22.53
4-Dec-07,23.79
3-Dec-07,23.61
30-Nov-07,22.87
29-Nov-07,23.97
28-Nov-07,24.11
27-Nov-07,26.28
26-Nov-07,28.91
23-Nov-07,25.61
21-Nov-07,26.84
20-Nov-07,24.88
19-Nov-07,26.01
16-Nov-07,25.49
15-Nov-07,28.06
14-Nov-07,25.94
13-Nov-07,24.1
12-Nov-07,31.09
9-Nov-07,28.5
8-Nov-07,26.16
7-Nov-07,26.49
6-Nov-07,21.39
5-Nov-07,24.31
2-Nov-07,23.01
1-Nov-07,23.21
31-Oct-07,18.53
30-Oct-07,21.07
29-Oct-07,19.87
26-Oct-07,19.56
25-Oct-07,21.17
24-Oct-07,20.8
23-Oct-07,20.41
22-Oct-07,21.64
19-Oct-07,22.96
18-Oct-07,18.5
17-Oct-07,18.54
16-Oct-07,20.02
15-Oct-07,19.25
12-Oct-07,17.73
11-Oct-07,18.88
10-Oct-07,16.67
9-Oct-07,16.12
8-Oct-07,17.46
5-Oct-07,16.91
4-Oct-07,18.44
3-Oct-07,18.8
2-Oct-07,18.49
1-Oct-07,17.84
28-Sep-07,18
27-Sep-07,17
26-Sep-07,17.63
25-Sep-07,18.6
24-Sep-07,19.37
21-Sep-07,19
20-Sep-07,20.45
19-Sep-07,20.03
18-Sep-07,20.35
17-Sep-07,26.48
14-Sep-07,24.92
13-Sep-07,24.76
12-Sep-07,24.96
11-Sep-07,25.27
10-Sep-07,27.38
7-Sep-07,26.23
6-Sep-07,23.99
5-Sep-07,24.58
4-Sep-07,22.78
31-Aug-07,23.38
30-Aug-07,25.06
29-Aug-07,23.81
28-Aug-07,26.3
27-Aug-07,22.72
24-Aug-07,20.72
23-Aug-07,22.62
22-Aug-07,22.89
21-Aug-07,25.25
20-Aug-07,26.33
17-Aug-07,29.99
16-Aug-07,30.83
15-Aug-07,30.67
14-Aug-07,27.68
13-Aug-07,26.57
10-Aug-07,28.3
9-Aug-07,26.48
8-Aug-07,21.45
7-Aug-07,21.56
6-Aug-07,22.94
3-Aug-07,25.16
2-Aug-07,21.22
1-Aug-07,23.67
31-Jul-07,23.52
30-Jul-07,20.87
27-Jul-07,24.17
26-Jul-07,20.74
25-Jul-07,18.1
24-Jul-07,18.55
23-Jul-07,16.81
20-Jul-07,16.95
19-Jul-07,15.23
18-Jul-07,16
17-Jul-07,15.63
16-Jul-07,15.59
13-Jul-07,15.15
12-Jul-07,15.54
11-Jul-07,16.64
10-Jul-07,17.57
9-Jul-07,15.16
6-Jul-07,14.72
5-Jul-07,15.48
3-Jul-07,14.92
2-Jul-07,15.4
29-Jun-07,16.23
28-Jun-07,15.54
27-Jun-07,15.53
26-Jun-07,18.89
25-Jun-07,16.65
22-Jun-07,15.75
21-Jun-07,14.21
20-Jun-07,14.67
19-Jun-07,12.85
18-Jun-07,13.42
15-Jun-07,13.94
14-Jun-07,13.64
13-Jun-07,14.73
12-Jun-07,16.67
11-Jun-07,14.71
8-Jun-07,14.84
7-Jun-07,17.06
6-Jun-07,14.87
5-Jun-07,13.63
4-Jun-07,13.29
1-Jun-07,12.78
31-May-07,13.05
30-May-07,12.83
29-May-07,13.53
25-May-07,13.34
24-May-07,14.08
23-May-07,13.24
22-May-07,13.06
21-May-07,13.3
18-May-07,12.76
17-May-07,13.51
16-May-07,13.5
15-May-07,14.01
14-May-07,13.96
11-May-07,12.95
10-May-07,13.6
9-May-07,12.88
8-May-07,13.21
7-May-07,13.15
4-May-07,12.91
3-May-07,13.09
2-May-07,13.08
1-May-07,13.51
30-Apr-07,14.22
27-Apr-07,12.45
26-Apr-07,12.79
25-Apr-07,13.21
24-Apr-07,13.12
23-Apr-07,13.04
20-Apr-07,12.07
19-Apr-07,12.54
18-Apr-07,12.42
17-Apr-07,12.14
16-Apr-07,11.98
13-Apr-07,12.2
12-Apr-07,12.71
11-Apr-07,13.49
10-Apr-07,12.68
9-Apr-07,13.14
5-Apr-07,13.23
4-Apr-07,13.24
3-Apr-07,13.46
2-Apr-07,14.53
30-Mar-07,14.64
29-Mar-07,15.14
28-Mar-07,14.98
27-Mar-07,13.48
26-Mar-07,13.16
23-Mar-07,12.95
22-Mar-07,12.93
21-Mar-07,12.19
20-Mar-07,13.27
19-Mar-07,14.59
16-Mar-07,16.79
15-Mar-07,16.43
14-Mar-07,17.27
13-Mar-07,18.13
12-Mar-07,13.99
9-Mar-07,14.09
8-Mar-07,14.29
7-Mar-07,15.24
6-Mar-07,15.96
5-Mar-07,19.63
2-Mar-07,18.61
1-Mar-07,15.82
28-Feb-07,15.42
27-Feb-07,18.31
26-Feb-07,11.15
23-Feb-07,10.58
22-Feb-07,10.18
21-Feb-07,10.2
20-Feb-07,10.24
16-Feb-07,10.02
15-Feb-07,10.22
14-Feb-07,10.23
13-Feb-07,10.34
12-Feb-07,11.61
9-Feb-07,11.1
8-Feb-07,10.44
7-Feb-07,10.32
6-Feb-07,10.65
5-Feb-07,10.55
2-Feb-07,10.08
1-Feb-07,10.31
31-Jan-07,10.42
30-Jan-07,10.96
29-Jan-07,11.45
26-Jan-07,11.13
25-Jan-07,11.22
24-Jan-07,9.89
23-Jan-07,10.34
22-Jan-07,10.77
19-Jan-07,10.4
18-Jan-07,10.85
17-Jan-07,10.59
16-Jan-07,10.74
12-Jan-07,10.15
11-Jan-07,10.87
10-Jan-07,11.47
9-Jan-07,11.91
8-Jan-07,12
5-Jan-07,12.14
4-Jan-07,11.51
3-Jan-07,12.04
29-Dec-06,11.56
28-Dec-06,10.99
27-Dec-06,10.64
26-Dec-06,11.26
22-Dec-06,11.36
21-Dec-06,10.53
20-Dec-06,10.26
19-Dec-06,10.3
18-Dec-06,10.6
15-Dec-06,10.05
14-Dec-06,9.97
13-Dec-06,10.18
12-Dec-06,10.65
11-Dec-06,10.71
8-Dec-06,12.07
7-Dec-06,12.67
6-Dec-06,11.33
5-Dec-06,11.27
4-Dec-06,11.23
1-Dec-06,11.66
30-Nov-06,10.91
29-Nov-06,10.83
28-Nov-06,11.62
27-Nov-06,12.3
24-Nov-06,10.73
22-Nov-06,10.14
21-Nov-06,9.9
20-Nov-06,9.97
17-Nov-06,10.05
16-Nov-06,10.16
15-Nov-06,10.31
14-Nov-06,10.5
13-Nov-06,10.86
10-Nov-06,10.79
9-Nov-06,11.01
8-Nov-06,10.75
7-Nov-06,11.09
6-Nov-06,11.16
3-Nov-06,11.16
2-Nov-06,11.42
1-Nov-06,11.51
31-Oct-06,11.1
30-Oct-06,11.2
27-Oct-06,10.8
26-Oct-06,10.56
25-Oct-06,10.66
24-Oct-06,10.78
23-Oct-06,11.08
20-Oct-06,10.63
19-Oct-06,10.9
18-Oct-06,11.34
17-Oct-06,11.73
16-Oct-06,11.09
13-Oct-06,10.75
12-Oct-06,11.09
11-Oct-06,11.62
10-Oct-06,11.52
9-Oct-06,11.68
6-Oct-06,11.56
5-Oct-06,11.98
4-Oct-06,11.86
3-Oct-06,12.24
2-Oct-06,12.57
29-Sep-06,11.98
28-Sep-06,11.72
27-Sep-06,11.58
26-Sep-06,11.53
25-Sep-06,12.12
22-Sep-06,12.59
21-Sep-06,12.25
20-Sep-06,11.39
19-Sep-06,11.98
18-Sep-06,11.78
15-Sep-06,11.76
14-Sep-06,11.55
13-Sep-06,11.18
12-Sep-06,11.92
11-Sep-06,12.99
8-Sep-06,13.16
7-Sep-06,13.88
6-Sep-06,13.74
5-Sep-06,12.63
1-Sep-06,11.96
31-Aug-06,12.31
30-Aug-06,12.22
29-Aug-06,12.28
28-Aug-06,12.18
25-Aug-06,12.31
24-Aug-06,12.4
23-Aug-06,12.4
22-Aug-06,12.19
21-Aug-06,12.22
18-Aug-06,11.64
17-Aug-06,12.24
16-Aug-06,12.41
15-Aug-06,13.42
14-Aug-06,14.26
11-Aug-06,14.3
10-Aug-06,14.46
9-Aug-06,15.2
8-Aug-06,15.23
7-Aug-06,15.23
4-Aug-06,14.34
3-Aug-06,14.46
2-Aug-06,14.34
1-Aug-06,15.05
31-Jul-06,14.95
28-Jul-06,14.33
27-Jul-06,14.94
26-Jul-06,14.62
25-Jul-06,14.85
24-Jul-06,14.98
21-Jul-06,17.4
20-Jul-06,16.21
19-Jul-06,15.55
18-Jul-06,17.74
17-Jul-06,18.64
14-Jul-06,18.05
13-Jul-06,17.79
12-Jul-06,14.49
11-Jul-06,13.14
10-Jul-06,14.02
7-Jul-06,13.97
6-Jul-06,13.65
5-Jul-06,14.15
3-Jul-06,13.05
30-Jun-06,13.08
29-Jun-06,13.03
28-Jun-06,15.79
27-Jun-06,16.4
26-Jun-06,15.62
23-Jun-06,15.89
22-Jun-06,15.88
21-Jun-06,15.52
20-Jun-06,16.69
19-Jun-06,17.83
16-Jun-06,17.25
15-Jun-06,15.9
14-Jun-06,21.46
13-Jun-06,23.81
12-Jun-06,20.96
9-Jun-06,18.12
8-Jun-06,18.35
7-Jun-06,17.8
6-Jun-06,17.34
5-Jun-06,16.65
2-Jun-06,14.32
1-Jun-06,14.52
31-May-06,16.44
30-May-06,18.66
26-May-06,14.26
25-May-06,15.5
24-May-06,17.36
23-May-06,18.26
22-May-06,17.72
19-May-06,17.18
18-May-06,16.99
17-May-06,16.26
16-May-06,13.35
15-May-06,13.57
12-May-06,14.19
11-May-06,12.49
10-May-06,11.78
9-May-06,11.99
8-May-06,12
5-May-06,11.62
4-May-06,11.86
3-May-06,11.99
2-May-06,11.99
1-May-06,12.54
28-Apr-06,11.59
27-Apr-06,11.84
26-Apr-06,11.76
25-Apr-06,11.75
24-Apr-06,11.75
21-Apr-06,11.59
20-Apr-06,11.64
19-Apr-06,11.32
18-Apr-06,11.4
17-Apr-06,12.58
13-Apr-06,12.38
12-Apr-06,12.76
11-Apr-06,13
10-Apr-06,12.19
7-Apr-06,12.26
6-Apr-06,11.45
5-Apr-06,11.13
4-Apr-06,11.14
3-Apr-06,11.57
31-Mar-06,11.39
30-Mar-06,11.57
29-Mar-06,10.95
28-Mar-06,11.58
27-Mar-06,11.46
24-Mar-06,11.19
23-Mar-06,11.17
22-Mar-06,11.21
21-Mar-06,11.62
20-Mar-06,11.79
17-Mar-06,12.12
16-Mar-06,11.98
15-Mar-06,11.35
14-Mar-06,10.74
13-Mar-06,11.37
10-Mar-06,11.85
9-Mar-06,12.68
8-Mar-06,12.32
7-Mar-06,12.66
6-Mar-06,12.74
3-Mar-06,11.96
2-Mar-06,11.72
1-Mar-06,11.54
28-Feb-06,12.34
27-Feb-06,11.59
24-Feb-06,11.46
23-Feb-06,11.87
22-Feb-06,11.88
21-Feb-06,12.41
17-Feb-06,12.01
16-Feb-06,11.48
15-Feb-06,12.31
14-Feb-06,12.25
13-Feb-06,13.35
10-Feb-06,12.87
9-Feb-06,13.12
8-Feb-06,12.83
7-Feb-06,13.59
6-Feb-06,13.04
3-Feb-06,12.96
2-Feb-06,13.23
1-Feb-06,12.36
31-Jan-06,12.95
30-Jan-06,12.39
27-Jan-06,11.97
26-Jan-06,12.42
25-Jan-06,12.87
24-Jan-06,13.31
23-Jan-06,13.93
20-Jan-06,14.56
19-Jan-06,11.98
18-Jan-06,12.25
17-Jan-06,11.91
13-Jan-06,11.23
12-Jan-06,11.2
11-Jan-06,10.94
10-Jan-06,10.86
9-Jan-06,11.13
6-Jan-06,11
5-Jan-06,11.31
4-Jan-06,11.37
3-Jan-06,11.14
30-Dec-05,12.07
29-Dec-05,11.61
28-Dec-05,11.35
27-Dec-05,11.57
23-Dec-05,10.27
22-Dec-05,10.29
21-Dec-05,10.81
20-Dec-05,11.19
19-Dec-05,11.38
16-Dec-05,10.68
15-Dec-05,10.73
14-Dec-05,10.48
13-Dec-05,11.11
12-Dec-05,11.47
9-Dec-05,11.69
8-Dec-05,12.21
7-Dec-05,12.18
6-Dec-05,11.52
5-Dec-05,11.6
2-Dec-05,11.01
1-Dec-05,11.24
30-Nov-05,12.06
29-Nov-05,11.89
28-Nov-05,11.84
25-Nov-05,10.88
23-Nov-05,10.96
22-Nov-05,10.6
21-Nov-05,10.82
18-Nov-05,11.12
17-Nov-05,11.25
16-Nov-05,12.26
15-Nov-05,12.23
14-Nov-05,12.18
11-Nov-05,11.63
10-Nov-05,11.9
9-Nov-05,12.8
8-Nov-05,13.08
7-Nov-05,13.1
4-Nov-05,13.17
3-Nov-05,13
2-Nov-05,13.48
1-Nov-05,14.85
31-Oct-05,15.32
28-Oct-05,14.25
27-Oct-05,16.02
26-Oct-05,14.59
25-Oct-05,14.53
24-Oct-05,14.74
21-Oct-05,16.13
20-Oct-05,16.11
19-Oct-05,13.5
18-Oct-05,15.33
17-Oct-05,14.67
14-Oct-05,14.87
13-Oct-05,16.47
12-Oct-05,16.22
11-Oct-05,15.63
10-Oct-05,15.55
7-Oct-05,14.59
6-Oct-05,14.96
5-Oct-05,14.55
4-Oct-05,13.2
3-Oct-05,12.46
30-Sep-05,11.92
29-Sep-05,12.24
28-Sep-05,12.63
27-Sep-05,12.76
26-Sep-05,13.04
23-Sep-05,12.96
22-Sep-05,13.33
21-Sep-05,13.79
20-Sep-05,12.64
19-Sep-05,12.14
16-Sep-05,11.22
15-Sep-05,12.49
14-Sep-05,12.91
13-Sep-05,12.39
12-Sep-05,11.65
9-Sep-05,11.98
8-Sep-05,12.93
7-Sep-05,12.52
6-Sep-05,12.93
2-Sep-05,13.57
1-Sep-05,13.15
31-Aug-05,12.6
30-Aug-05,13.65
29-Aug-05,13.52
26-Aug-05,13.72
25-Aug-05,13.73
24-Aug-05,14.17
23-Aug-05,13.34
22-Aug-05,13.42
19-Aug-05,13.42
18-Aug-05,13.42
17-Aug-05,13.3
16-Aug-05,13.52
15-Aug-05,12.26
12-Aug-05,12.74
11-Aug-05,12.42
10-Aug-05,12.38
9-Aug-05,12.4
8-Aug-05,13.21
5-Aug-05,12.48
4-Aug-05,12.52
3-Aug-05,11.83
2-Aug-05,11.75
1-Aug-05,12.08
29-Jul-05,11.57
28-Jul-05,10.52
27-Jul-05,10.36
26-Jul-05,10.99
25-Jul-05,11.1
22-Jul-05,10.52
21-Jul-05,10.97
20-Jul-05,10.23
19-Jul-05,10.45
18-Jul-05,10.77
15-Jul-05,10.33
14-Jul-05,10.81
13-Jul-05,10.84
12-Jul-05,10.95
11-Jul-05,11.28
8-Jul-05,11.45
7-Jul-05,12.49
6-Jul-05,12.27
5-Jul-05,11.68
1-Jul-05,11.4
30-Jun-05,12.04
29-Jun-05,11.77
28-Jun-05,11.58
27-Jun-05,12.52
24-Jun-05,12.18
23-Jun-05,12.13
22-Jun-05,11.05
21-Jun-05,11.08
20-Jun-05,11.47
17-Jun-05,11.48
16-Jun-05,11.15
15-Jun-05,11.46
14-Jun-05,11.79
13-Jun-05,11.65
10-Jun-05,11.96
9-Jun-05,12.08
8-Jun-05,12.7
7-Jun-05,12.39
6-Jun-05,12.28
3-Jun-05,12.15
2-Jun-05,11.84
1-Jun-05,12.36
31-May-05,13.29
27-May-05,12.15
26-May-05,12.24
25-May-05,12.58
24-May-05,12.69
23-May-05,12.95
20-May-05,13.14
19-May-05,13.32
18-May-05,13.63
17-May-05,14.57
16-May-05,15.68
13-May-05,16.32
12-May-05,16.12
